-- Merging decision tree log ---
manifest
ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:2:1-48:12
	package
		ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:9:5-11:23
	android:name
		ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:13:22-78
application
ADDED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml:15:5-46:19
		ADDED from [com.android.support:support-v4:24.2.0] C:\Users\katsapov\Desktop\QRcode\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\katsapov\Desktop\QRcode\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\katsapov\Desktop\QRcode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\katsapov\Desktop\QRcode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\katsapov\Desktop\QRcode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\katsapov\Desktop\QRcode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:19-85
